[ 25%] [32mBuilding CXX object CMakeFiles/quadruped_utils_controllers.dir/src/ZeroJointsController.cpp.o[0m
[01m[K/home/ws/src/quadruped_utils/src/ZeroJointsController.cpp:[m[K In member function ‘[01m[Kvirtual controller_interface::return_type quadruped_utils::ZeroJointController::[01;32m[Kupdate[m[K(const rclcpp::Time&, const rclcpp::Duration&)[m[K’:
[01m[K/home/ws/src/quadruped_utils/src/ZeroJointsController.cpp:238:79:[m[K [01;35m[Kwarning: [m[K‘[01m[Kdouble hardware_interface::LoanedStateInterface::[01;32m[Kget_value[m[K() const[m[K’ is deprecated: Use std::optional<T> get_optional() instead to retrieve the value. This method will be removed by the ROS 2 Kilted Kaiju release. [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations-Wdeprecated-declarations]8;;[m[K]
  238 |                 auto effort = [01;35m[Kjoint_effort_state_interface_[i].get().get_value()[m[K;
      |                               [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~[m[K
In file included from [01m[K/home/ws/src/quadruped_utils/include/quadruped_utils/ZeroJointsController.hpp:12[m[K,
                 from [01m[K/home/ws/src/quadruped_utils/src/ZeroJointsController.cpp:5[m[K:
[01m[K/opt/ros/jazzy/include/hardware_interface/hardware_interface/loaned_state_interface.hpp:94:10:[m[K [01;36m[Knote: [m[Kdeclared here
   94 |   double [01;36m[Kget_value[m[K() const
      |          [01;36m[K^~~~~~~~~[m[K
[ 50%] [32m[1mLinking CXX shared library libquadruped_utils_controllers.so[0m
[100%] Built target quadruped_utils_controllers
-- Install configuration: "Debug"
-- Installing: /home/ws/install/quadruped_utils/lib/libquadruped_utils_controllers.so
-- Set non-toolchain portion of runtime path of "/home/ws/install/quadruped_utils/lib/libquadruped_utils_controllers.so" to ""
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/launch
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/launch/ZeroJoint.launch.py
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/launch/StaticJoint.launch.py
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/launch/testcontroller.launch.py
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/config
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/config/controller.yaml
-- Up-to-date: /home/ws/install/quadruped_utils/include
-- Up-to-date: /home/ws/install/quadruped_utils/include/quadruped_utils
-- Up-to-date: /home/ws/install/quadruped_utils/include/quadruped_utils/EstopController.hpp
-- Installing: /home/ws/install/quadruped_utils/include/quadruped_utils/ZeroJointsController.hpp
-- Up-to-date: /home/ws/install/quadruped_utils/include/quadruped_utils/StaticJointsController.hpp
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/ZeroJointsController.xml
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/StaticJointsController.xml
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/environment/library_path.sh
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/environment/library_path.dsv
-- Up-to-date: /home/ws/install/quadruped_utils/share/ament_index/resource_index/package_run_dependencies/quadruped_utils
-- Up-to-date: /home/ws/install/quadruped_utils/share/ament_index/resource_index/parent_prefix_path/quadruped_utils
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/environment/ament_prefix_path.sh
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/environment/path.sh
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/environment/path.dsv
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/local_setup.bash
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/local_setup.sh
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/local_setup.zsh
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/local_setup.dsv
-- Installing: /home/ws/install/quadruped_utils/share/quadruped_utils/package.dsv
-- Up-to-date: /home/ws/install/quadruped_utils/share/ament_index/resource_index/packages/quadruped_utils
-- Up-to-date: /home/ws/install/quadruped_utils/share/ament_index/resource_index/controller_interface__pluginlib__plugin/quadruped_utils
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/cmake/quadruped_utilsConfig.cmake
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/cmake/quadruped_utilsConfig-version.cmake
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/package.xml
