-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_cmake_vendor_package: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_vendor_package/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ws/build/zenoh_cpp_vendor
[  6%] [34m[1mPerforming build step for 'zenoh_c_vendor'[0m
[34m[1mGenerating release/target/release/libzenohc.so, release/target/release/libzenohc.a[0m
"RUSTFLAGS = $$RUSTFLAGS"
"cargo build --release --manifest-path=/home/ws/build/zenoh_cpp_vendor/zenoh_c_vendor-prefix/src/zenoh_c_vendor-build/release/Cargo.toml --no-default-features --features=shared-memory zenoh/transport_compression zenoh/transport_tcp zenoh/transport_udp zenoh/transport_tls --features=unstable"
[0m[1minfo: [0msyncing channel updates for '1.75.0-aarch64-unknown-linux-gnu'
[0m[1minfo: [0mlatest update on 2023-12-28, rust version 1.75.0 (82e1608df 2023-12-21)
[0m[1minfo: [0mdownloading component 'cargo'
[0m[1minfo: [0mdownloading component 'clippy'
[0m[1minfo: [0mdownloading component 'rust-docs'
[0m[1minfo: [0mdownloading component 'rust-std'
[0m[1minfo: [0mdownloading component 'rustc'
[0m[1minfo: [0mdownloading component 'rustfmt'
[0m[1minfo: [0minstalling component 'cargo'
[0m[1minfo: [0minstalling component 'clippy'
[0m[1minfo: [0minstalling component 'rust-docs'
[0m[1minfo: [0minstalling component 'rust-std'
[0m[1minfo: [0minstalling component 'rustc'
[0m[1minfo: [0minstalling component 'rustfmt'
[1m[32m    Updating[0m crates.io index
[1m[32m    Updating[0m git repository `https://github.com/eclipse-zenoh/zenoh.git`
[1m[32m Downloading[0m crates ...
[1m[32m  Downloaded[0m ahash v0.8.11
[1m[32m  Downloaded[0m advisory-lock v0.3.0
[1m[32m  Downloaded[0m atty v0.2.14
[1m[32m  Downloaded[0m thiserror-impl v1.0.63
[1m[32m  Downloaded[0m array-init v2.1.0
[1m[32m  Downloaded[0m thread_local v1.1.8
[1m[32m  Downloaded[0m asn1-rs-impl v0.2.0
